Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_18,Team,OBP,SLG,OPS
김기연,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,포,2700,LG,,,
황경태,13.0,13.0,0.0,9.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,2.0,0.0,내,2800,OB,0.23076923076923078,0.38461538461538464,0.6153846153846154
조수행,198.0,183.0,17.0,35.0,51.0,6.0,4.0,1.0,9.0,0.0,5.0,1.0,9.0,0.0,0.0,33.0,4.0,1.0,41.0,11.0,44.0,14.0,외,4500,OB,0.31088082901554404,0.37158469945355194,0.6824655284690959
주효상,126.0,110.0,12.0,9.0,24.0,3.0,0.0,1.0,1.0,2.0,4.0,0.0,10.0,0.0,2.0,36.0,2.0,2.0,20.0,6.333333333000001,33.0,7.0,포,3500,WO,0.29508196721311475,0.2727272727272727,0.5678092399403875
김종덕,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,포,2700,WO,0.5,0.5,1.0
안주형,8.0,8.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0,1.0,4.0,1.0,내,3100,SS,0.25,0.25,0.5
김성훈,212.0,185.0,24.0,24.0,45.0,9.0,3.0,0.0,12.0,6.0,3.0,2.0,16.0,0.0,6.0,23.0,2.0,4.0,62.0,8.633333333,60.0,17.0,내,4700,SS,0.32057416267942584,0.32432432432432434,0.6448984870037502
나경민,71.0,57.0,1.0,23.0,15.0,2.0,0.0,0.0,12.0,4.0,1.0,0.0,10.0,0.0,3.0,21.0,0.0,0.0,35.0,2.5,16.0,3.0,외,5800,LT,0.4,0.2982456140350877,0.6982456140350877
최원준,331.0,302.0,32.0,46.0,82.0,14.0,1.0,4.0,10.0,4.0,4.0,1.0,20.0,0.0,4.0,58.0,4.0,14.0,67.0,12.916666666,81.0,19.0,내,7500,HT,0.3241590214067278,0.36423841059602646,0.6883974320027543
류승현,85.0,75.0,13.0,9.0,23.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,12.0,2.0,4.0,17.0,5.333333333,19.0,7.0,내,2900,HT,0.36904761904761907,0.41333333333333333,0.7823809523809524
신범수,26.0,25.0,4.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,5.0,0.333333333,5.0,1.0,포,2900,HT,0.15384615384615385,0.32,0.47384615384615386
이동훈,50.0,46.0,2.0,6.0,11.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,8.0,1.0,0.0,17.0,2.0,6.0,2.0,외,3300,HH,0.3,0.32608695652173914,0.6260869565217391
김태연,30.0,26.0,2.0,7.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,8.0,0.0,2.0,11.0,0.5,8.0,1.0,내,3000,HH,0.27586206896551724,0.23076923076923078,0.506631299734748
장진혁,48.0,42.0,2.0,9.0,9.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,2.0,11.0,0.0,0.0,16.0,2.0,10.0,2.0,외,2800,HH,0.3125,0.35714285714285715,0.6696428571428572
강상원,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,외,3000,HH,0.14285714285714285,0.0,0.14285714285714285
김인환,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,내,2800,HH,0.0,0.0,0.0
정경운,16.0,15.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,1.0,9.0,1.0,내,3300,HH,0.0625,0.06666666666666667,0.12916666666666665
김동엽,446.0,421.0,76.0,58.0,106.0,15.0,0.0,27.0,11.0,2.0,1.0,3.0,17.0,0.0,4.0,108.0,13.0,3.0,69.0,19.499999999000003,97.0,32.0,외,11500,SK,0.2853932584269663,0.47980997624703087,0.7652032346739972
안상현,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,내,2700,SK,0.5,0.5,1.0
김찬형,160.0,142.0,9.0,24.0,33.0,5.0,0.0,1.0,4.0,1.0,1.0,1.0,8.0,0.0,8.0,28.0,1.0,5.0,32.0,4.5,30.0,5.0,내,2700,NC,0.3081761006289308,0.2887323943661972,0.596908494995128
도태훈,42.0,35.0,5.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,0.0,1.0,11.0,2.5,8.0,3.0,내,3000,NC,0.35714285714285715,0.3142857142857143,0.6714285714285715
이재율,45.0,41.0,1.0,8.0,7.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,2.0,10.0,0.0,0.0,12.0,1.0,7.0,1.0,외,3200,NC,0.24444444444444444,0.24390243902439024,0.4883468834688347
조원빈,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,내,2700,NC,0.0,0.0,0.0
홍현빈,15.0,13.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,1.0,0.0,외,2900,KT,0.3333333333333333,0.23076923076923078,0.5641025641025641
로하스,645.0,564.0,114.0,114.0,172.0,30.0,1.0,43.0,18.0,13.0,1.0,2.0,71.0,4.0,7.0,142.0,10.0,3.0,116.0,30.5,143.0,46.0,외,800000,KT,0.38819875776397517,0.5904255319148937,0.9786242896788688
이병휘,24.0,22.0,2.0,5.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,10.0,3.0,12.0,3.0,내,2700,OB,0.3333333333333333,0.3181818181818182,0.6515151515151515
김혜성,473.0,430.0,45.0,79.0,116.0,15.0,6.0,5.0,31.0,6.0,3.0,2.0,33.0,1.0,5.0,119.0,6.0,16.0,80.0,26.916666666,117.0,39.0,내,2900,WO,0.3276595744680851,0.3674418604651163,0.6951014349332014
이정후,520.0,459.0,57.0,81.0,163.0,34.0,2.0,6.0,11.0,4.0,3.0,8.0,42.0,3.0,8.0,58.0,5.0,5.0,111.0,27.7,100.0,37.0,외,11000,WO,0.4119922630560928,0.477124183006536,0.8891164460626289
초이스,397.0,349.0,61.0,55.0,90.0,19.0,0.0,17.0,2.0,1.0,0.0,5.0,33.0,2.0,10.0,79.0,4.0,2.0,74.0,16.166666666,91.0,22.0,외,600000,WO,0.3350125944584383,0.4584527220630373,0.7934653165214756
김성윤,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,외,3000,SS,0.0,0.0,0.0
러프,597.0,506.0,125.0,97.0,167.0,32.0,4.0,33.0,5.0,3.0,0.0,8.0,65.0,0.0,18.0,107.0,17.0,6.0,116.0,32.833333333,131.0,48.0,내,1400000,SS,0.4187604690117253,0.6047430830039525,1.0235035520156779
나원탁,24.0,24.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,2.0,1.0,5.0,1.0,포,2800,LT,0.125,0.125,0.25
나종덕,203.0,177.0,11.0,15.0,22.0,3.0,0.0,2.0,0.0,0.0,9.0,0.0,12.0,0.0,5.0,85.0,2.0,4.0,25.0,3.5,40.0,4.0,포,2800,LT,0.20103092783505155,0.1751412429378531,0.37617217077290466
번즈,505.0,462.0,64.0,80.0,124.0,34.0,5.0,23.0,5.0,2.0,1.0,0.0,33.0,2.0,9.0,133.0,8.0,22.0,85.0,20.333333332,135.0,31.0,내,730000,LT,0.32936507936507936,0.512987012987013,0.8423520923520924
김석환,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,내,2800,HT,0.0,0.0,0.0
버나디나,590.0,513.0,70.0,106.0,159.0,25.0,3.0,20.0,32.0,13.0,3.0,1.0,63.0,3.0,10.0,103.0,9.0,4.0,95.0,19.833333333,124.0,36.0,외,750000,HT,0.39522998296422485,0.4873294346978557,0.8825594176620806
로맥,616.0,528.0,107.0,102.0,167.0,19.0,0.0,43.0,10.0,5.0,0.0,6.0,72.0,0.0,10.0,123.0,7.0,11.0,122.0,24.166666666,118.0,35.0,내,500000,SK,0.4042207792207792,0.5965909090909091,1.0008116883116882
박성한,59.0,52.0,2.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,0.0,6.0,19.0,3.0,16.0,3.0,내,2700,SK,0.23728813559322035,0.15384615384615385,0.3911342894393742
스크럭스,571.0,501.0,97.0,75.0,129.0,35.0,0.0,26.0,3.0,2.0,0.0,3.0,55.0,2.0,12.0,144.0,14.0,12.0,95.0,29.999999999,145.0,44.0,내,700000,NC,0.3432574430823117,0.48303393213572854,0.8262913752180403
신진호,25.0,22.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,1.0,2.0,3.0,1.0,7.0,1.0,포,2800,NC,0.28,0.18181818181818182,0.46181818181818185
강백호,585.0,527.0,84.0,108.0,153.0,32.0,2.0,29.0,3.0,5.0,0.0,3.0,52.0,0.0,3.0,124.0,4.0,6.0,70.0,20.833333333,107.0,33.0,외,2700,KT,0.35555555555555557,0.523719165085389,0.8792747206409446
고명성,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,내,2700,KT,0.0,0.0,0.0
가르시아,206.0,183.0,34.0,27.0,62.0,9.0,0.0,8.0,5.0,0.0,0.0,6.0,9.0,0.0,8.0,25.0,3.0,9.0,33.0,9.333333333,57.0,15.0,내,800000,LG,0.38349514563106796,0.5191256830601093,0.9026208286911772
문성주,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,외,2700,LG,0.3333333333333333,0.3333333333333333,0.6666666666666666
전민재,8.0,8.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,1.5,4.0,2.0,내,2700,OB,0.375,0.5,0.875
파레디스,71.0,65.0,4.0,7.0,9.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,17.0,0.0,1.0,9.0,1.0,17.0,1.0,외,700000,OB,0.19718309859154928,0.24615384615384617,0.4433369447453954
반슬라이크,44.0,39.0,4.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,2.0,2.0,5.0,0.0,10.0,0.0,외,300000,OB,0.20454545454545456,0.23076923076923078,0.4353146853146853
예진원,7.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,외,2700,WO,0.14285714285714285,0.14285714285714285,0.2857142857142857
샌즈,93.0,86.0,37.0,17.0,27.0,1.0,1.0,12.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,27.0,2.0,0.0,11.0,8.333333332999999,21.0,11.0,외,90000,WO,0.3548387096774194,0.7674418604651163,1.1222805701425358
한동희,226.0,211.0,25.0,24.0,49.0,13.0,1.0,4.0,0.0,1.0,0.0,1.0,12.0,0.0,2.0,58.0,7.0,12.0,40.0,11.333333333,67.0,17.0,내,2700,LT,0.27876106194690264,0.36018957345971564,0.6389506354066183
호잉,590.0,529.0,110.0,85.0,162.0,47.0,2.0,30.0,23.0,9.0,0.0,5.0,51.0,10.0,5.0,93.0,5.0,4.0,112.0,34.649999998999995,167.0,56.0,외,400000,HH,0.3694915254237288,0.5727788279773157,0.9422703534010446
정은원,227.0,201.0,20.0,33.0,50.0,5.0,3.0,4.0,5.0,1.0,2.0,1.0,22.0,0.0,1.0,50.0,0.0,5.0,41.0,11.0,42.0,14.0,내,2700,HH,0.3244444444444444,0.36318407960199006,0.6876285240464345
이인혁,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,외,2700,NC,0.0,0.0,0.0
오영수,16.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,5.0,0.0,내,2700,NC,0.1875,0.13333333333333333,0.3208333333333333
김철호,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,내,2700,NC,0.0,0.0,0.0
김형준,89.0,81.0,2.0,6.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,32.0,3.0,5.0,13.0,1.0,10.0,1.0,포,2700,NC,0.23595505617977527,0.1728395061728395,0.4087945623526148
김주찬,471.0,429.0,93.0,71.0,146.0,23.0,0.0,18.0,8.0,1.0,2.0,10.0,23.0,5.0,7.0,57.0,15.0,3.0,97.0,26.1,133.0,48.0,내,40000,HT,0.3752665245202559,0.5198135198135199,0.8950800443337757
박기혁,196.0,173.0,15.0,17.0,37.0,6.0,0.0,1.0,1.0,0.0,5.0,3.0,13.0,0.0,2.0,50.0,8.0,4.0,31.0,5.833333333000001,46.0,9.0,내,15000,KT,0.27225130890052357,0.2658959537572254,0.538147262657749
이범호,380.0,332.0,69.0,41.0,93.0,7.0,0.0,20.0,1.0,0.0,0.0,2.0,42.0,4.0,4.0,59.0,12.0,4.0,63.0,15.583333334,100.0,28.0,내,65000,HT,0.36578947368421055,0.4819277108433735,0.847717184527584
이성우,134.0,120.0,5.0,10.0,29.0,5.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,0.0,1.0,16.0,4.0,0.0,24.0,1.5,32.0,2.0,포,9000,SK,0.2923076923076923,0.2833333333333333,0.5756410256410256
박한이,392.0,342.0,43.0,47.0,97.0,16.0,0.0,10.0,5.0,3.0,6.0,1.0,43.0,2.0,0.0,91.0,9.0,0.0,69.0,21.499999999000003,97.0,28.0,외,25000,SS,0.3626943005181347,0.41812865497076024,0.780822955488895
최준석,179.0,153.0,24.0,7.0,39.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,41.0,6.0,0.0,17.0,13.5,50.0,15.0,내,5500,NC,0.35195530726256985,0.35294117647058826,0.7048964837331582
이대호,604.0,543.0,125.0,81.0,181.0,30.0,0.0,37.0,0.0,1.0,0.0,4.0,43.0,7.0,14.0,75.0,18.0,3.0,116.0,31.000000001,153.0,47.0,내,250000,LT,0.39403973509933776,0.5930018416206262,0.987041576719964
김태균,271.0,254.0,34.0,25.0,80.0,11.0,0.0,10.0,0.0,1.0,0.0,0.0,13.0,1.0,4.0,56.0,7.0,2.0,42.0,18.666666666,70.0,24.0,내,140000,HH,0.35793357933579334,0.4763779527559055,0.8343115320916988
김강민,267.0,235.0,46.0,40.0,70.0,14.0,0.0,14.0,10.0,6.0,5.0,0.0,22.0,0.0,5.0,57.0,1.0,2.0,50.0,13.5,62.0,17.0,외,60000,SK,0.3702290076335878,0.5361702127659574,0.9063992203995452
정상호,128.0,112.0,9.0,11.0,25.0,4.0,0.0,1.0,0.0,1.0,3.0,0.0,8.0,0.0,5.0,35.0,3.0,1.0,22.0,4.333333333000001,35.0,6.0,포,50000,LG,0.304,0.2857142857142857,0.5897142857142856
박용택,583.0,524.0,76.0,89.0,159.0,38.0,1.0,15.0,3.0,3.0,0.0,7.0,47.0,0.0,5.0,107.0,21.0,0.0,97.0,23.083333332,130.0,37.0,외,80000,LG,0.36192109777015435,0.46564885496183206,0.8275699527319864
최형우,609.0,528.0,103.0,92.0,179.0,34.0,1.0,25.0,3.0,0.0,0.0,8.0,66.0,7.0,7.0,87.0,17.0,4.0,114.0,33.833333331,158.0,54.0,외,150000,HT,0.41379310344827586,0.5492424242424242,0.9630355276907001
손주인,297.0,265.0,28.0,26.0,63.0,10.0,0.0,4.0,3.0,0.0,10.0,4.0,11.0,0.0,7.0,40.0,11.0,5.0,52.0,12.5,73.0,17.0,내,18000,SS,0.28222996515679444,0.32075471698113206,0.6029846821379266
조동찬,59.0,54.0,2.0,5.0,12.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,14.0,2.0,0.0,12.0,0.333333333,18.0,1.0,내,40000,SS,0.27586206896551724,0.2962962962962963,0.5721583652618135
문규현,349.0,316.0,41.0,42.0,87.0,19.0,1.0,6.0,3.0,1.0,9.0,6.0,18.0,0.0,0.0,45.0,9.0,13.0,60.0,13.666666666,73.0,20.0,내,18000,LT,0.3088235294117647,0.3987341772151899,0.7075577066269546
이대수,6.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,내,7000,SK,0.2,0.4,0.6000000000000001
박경수,528.0,458.0,74.0,65.0,120.0,21.0,0.0,25.0,4.0,1.0,0.0,3.0,58.0,2.0,9.0,129.0,16.0,14.0,91.0,23.666666666,111.0,32.0,내,23000,KT,0.3541666666666667,0.47161572052401746,0.8257823871906842
이성열,528.0,485.0,102.0,76.0,143.0,21.0,1.0,34.0,9.0,7.0,1.0,2.0,35.0,3.0,5.0,143.0,9.0,4.0,79.0,26.833333332,138.0,39.0,외,25000,HH,0.34724857685009486,0.5525773195876289,0.8998258964377237
이대형,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,외,20000,KT,0.0,0.0,0.0
나주환,420.0,362.0,56.0,54.0,95.0,24.0,0.0,12.0,5.0,6.0,13.0,2.0,38.0,0.0,5.0,66.0,2.0,13.0,68.0,20.333333333,87.0,28.0,내,30000,SK,0.33906633906633904,0.4281767955801105,0.7672431346464496
손시헌,150.0,128.0,14.0,12.0,24.0,4.0,0.0,2.0,2.0,0.0,1.0,1.0,15.0,0.0,5.0,20.0,3.0,3.0,27.0,3.833333333,33.0,6.0,내,50000,NC,0.2953020134228188,0.265625,0.5609270134228188
지석훈,105.0,94.0,8.0,9.0,17.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,8.0,0.0,0.0,20.0,2.0,5.0,21.0,2.5,21.0,3.0,내,15000,NC,0.23809523809523808,0.23404255319148937,0.47213779128672745
이종욱,128.0,122.0,8.0,12.0,28.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,16.0,2.0,0.0,19.0,4.5,23.0,5.0,외,20000,NC,0.25196850393700787,0.3114754098360656,0.5634439137730735
이택근,356.0,308.0,52.0,40.0,95.0,25.0,1.0,4.0,1.0,0.0,3.0,4.0,32.0,0.0,9.0,44.0,14.0,2.0,72.0,23.166666667,87.0,32.0,외,50000,WO,0.38526912181303113,0.43506493506493504,0.8203340568779662
서동욱,56.0,49.0,2.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,15.0,1.0,1.0,8.0,0.0,6.0,0.0,내,18500,HT,0.2857142857142857,0.2653061224489796,0.5510204081632653
이용규,575.0,491.0,36.0,82.0,144.0,14.0,1.0,1.0,30.0,11.0,8.0,5.0,59.0,0.0,12.0,62.0,8.0,6.0,107.0,25.833333333,104.0,34.0,외,40000,HH,0.37918871252204583,0.3319755600814664,0.7111642726035122
김재호,467.0,402.0,75.0,78.0,125.0,20.0,0.0,16.0,6.0,2.0,3.0,6.0,52.0,1.0,4.0,77.0,12.0,12.0,83.0,24.166666666,100.0,35.0,내,65000,OB,0.3900862068965517,0.48009950248756217,0.8701857093841139
윤석민,509.0,460.0,60.0,58.0,127.0,22.0,0.0,19.0,4.0,1.0,2.0,3.0,40.0,2.0,4.0,69.0,17.0,7.0,96.0,17.5,100.0,22.0,내,31000,KT,0.33727810650887574,0.44782608695652176,0.7851041934653975
유한준,480.0,428.0,83.0,59.0,145.0,21.0,1.0,20.0,1.0,1.0,2.0,1.0,47.0,3.0,2.0,53.0,9.0,0.0,103.0,29.0,109.0,42.0,외,60000,KT,0.40585774058577406,0.5327102803738317,0.9385680209596058
박석민,375.0,318.0,55.0,40.0,81.0,14.0,1.0,16.0,1.0,0.0,0.0,3.0,39.0,4.0,15.0,80.0,11.0,4.0,65.0,14.0,82.0,19.0,내,75000,NC,0.36,0.4559748427672956,0.8159748427672956
강민호,477.0,427.0,71.0,46.0,115.0,14.0,0.0,22.0,0.0,0.0,0.0,7.0,29.0,5.0,14.0,96.0,11.0,8.0,85.0,18.666666666,120.0,27.0,포,100000,SS,0.3312368972746331,0.4566744730679157,0.7879113703425489
김주형,8.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,내,7500,HT,0.125,0.125,0.25
최진행,154.0,136.0,13.0,14.0,29.0,3.0,0.0,7.0,0.0,1.0,0.0,0.0,15.0,0.0,3.0,53.0,5.0,1.0,21.0,5.333333333000001,37.0,7.0,외,19000,HH,0.3051948051948052,0.3897058823529412,0.6949006875477464
임훈,88.0,83.0,7.0,10.0,19.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0,3.0,0.0,13.0,3.0,18.0,3.0,외,7000,LG,0.2558139534883721,0.3373493975903614,0.5931633510787335
박정권,31.0,29.0,6.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,2.0,11.0,2.0,내,40000,SK,0.22580645161290322,0.3793103448275862,0.6051167964404894
박병호,488.0,400.0,112.0,88.0,138.0,20.0,0.0,43.0,0.0,1.0,0.0,3.0,68.0,10.0,17.0,114.0,9.0,11.0,119.0,22.333333331,125.0,39.0,내,150000,WO,0.4569672131147541,0.7175,1.1744672131147542
정의윤,239.0,217.0,38.0,27.0,59.0,9.0,0.0,11.0,1.0,1.0,0.0,1.0,19.0,1.0,2.0,29.0,8.0,1.0,41.0,13.833333334,58.0,18.0,외,30000,SK,0.33472803347280333,0.46543778801843316,0.8001658214912365
오재일,477.0,401.0,80.0,69.0,112.0,19.0,2.0,27.0,1.0,1.0,0.0,10.0,60.0,2.0,6.0,121.0,3.0,4.0,83.0,17.333333333,121.0,26.0,내,30000,OB,0.3731656184486373,0.5386533665835411,0.9118189850321785
이원석,543.0,479.0,93.0,74.0,144.0,30.0,1.0,20.0,2.0,1.0,0.0,5.0,52.0,1.0,7.0,103.0,10.0,9.0,101.0,24.416666666000005,139.0,42.0,내,30000,SS,0.3738489871086556,0.49269311064718163,0.8665420977558372
정근우,425.0,375.0,57.0,63.0,114.0,24.0,1.0,11.0,6.0,5.0,1.0,3.0,39.0,1.0,7.0,43.0,12.0,11.0,82.0,19.166666666,89.0,29.0,내,70000,HH,0.37735849056603776,0.4613333333333333,0.838691823899371
최정,489.0,406.0,74.0,95.0,99.0,16.0,1.0,35.0,9.0,2.0,0.0,2.0,58.0,2.0,23.0,129.0,10.0,11.0,81.0,15.416666666,98.0,23.0,내,120000,SK,0.36809815950920244,0.5467980295566502,0.9148961890658527
이병규,257.0,198.0,39.0,31.0,54.0,11.0,1.0,10.0,0.0,0.0,0.0,2.0,50.0,1.0,7.0,58.0,5.0,1.0,48.0,12.166666667,62.0,18.0,외,9000,LT,0.43190661478599224,0.4898989898989899,0.9218056046849821
최승준,79.0,72.0,11.0,5.0,18.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,25.0,3.0,2.0,6.0,2.333333333,16.0,4.0,내,5600,SK,0.31645569620253167,0.4583333333333333,0.774789029535865
양의지,503.0,439.0,77.0,84.0,157.0,29.0,1.0,23.0,6.0,0.0,0.0,6.0,45.0,6.0,13.0,40.0,13.0,3.0,101.0,28.499999999,126.0,40.0,포,60000,OB,0.4274353876739563,0.5854214123006833,1.0128567999746396
민병헌,494.0,443.0,66.0,74.0,141.0,21.0,0.0,17.0,8.0,3.0,2.0,6.0,35.0,3.0,8.0,68.0,10.0,1.0,100.0,19.499999999,106.0,30.0,외,100000,LT,0.37398373983739835,0.48081264108352145,0.8547963809209198
최주환,590.0,519.0,108.0,87.0,173.0,39.0,6.0,26.0,1.0,0.0,0.0,10.0,51.0,1.0,10.0,89.0,5.0,3.0,100.0,31.250000001,133.0,49.0,내,20000,OB,0.39661016949152544,0.581888246628131,0.9784984161196564
김현수,511.0,453.0,101.0,95.0,164.0,39.0,2.0,20.0,1.0,3.0,0.0,10.0,47.0,6.0,1.0,61.0,9.0,5.0,96.0,29.333333333,117.0,49.0,외,140000,LG,0.41487279843444225,0.5894039735099338,1.004276771944376
황재균,588.0,530.0,88.0,76.0,157.0,41.0,3.0,25.0,14.0,7.0,2.0,3.0,49.0,1.0,4.0,120.0,5.0,17.0,118.0,25.749999998,151.0,38.0,내,120000,KT,0.3583617747440273,0.5264150943396226,0.8847768690836499
유재신,40.0,33.0,8.0,19.0,14.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,0.0,1.0,14.0,4.0,8.0,4.0,외,6500,HT,0.525,0.6666666666666666,1.1916666666666667
김문호,115.0,100.0,16.0,12.0,25.0,7.0,0.0,2.0,1.0,0.0,2.0,0.0,13.0,1.0,0.0,27.0,2.0,2.0,19.0,6.5,28.0,7.0,외,15000,LT,0.336283185840708,0.38,0.7162831858407079
정범모,219.0,190.0,18.0,20.0,34.0,9.0,0.0,4.0,1.0,0.0,7.0,3.0,15.0,0.0,4.0,62.0,4.0,4.0,30.0,6.5,41.0,9.0,포,5500,NC,0.25,0.2894736842105263,0.5394736842105263
김태완,74.0,66.0,5.0,5.0,13.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,25.0,4.0,0.0,11.0,1.666666667,17.0,3.0,내,6000,WO,0.2702702702702703,0.2727272727272727,0.542997542997543
송광민,460.0,434.0,79.0,63.0,129.0,24.0,0.0,18.0,4.0,4.0,0.0,4.0,18.0,0.0,4.0,93.0,13.0,12.0,82.0,17.083333333000002,144.0,35.0,내,24000,HH,0.3282608695652174,0.4769585253456221,0.8052193949108395
김성현,462.0,415.0,55.0,51.0,115.0,19.0,1.0,4.0,6.0,2.0,6.0,3.0,29.0,0.0,9.0,42.0,19.0,17.0,92.0,26.166666666,114.0,38.0,내,25000,SK,0.3355263157894737,0.3566265060240964,0.6921528218135701
