Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_19,Money_20,OBP,SLG,OPS,GPA,SECA,TA,RC,RC27,XR,ISO,PSR,wOBA,BABIP,연봉상승률,연봉상승폭
채태인,182,167,29,11,42,11,0,5,0,0,0,2,11,1,2,45,5,1,31,8.666666667,51,13,내,20000,10000,0.3021978021978022,0.4071856287425149,0.7093834309403171,0.2377854181746397,0.3173652694610778,0.6230769230769231,14.204155799755767,0.5260798444353988,19.73,0.155688622754491,0.0,1.55192817679558,0.3109243697478991,-0.5,-10000
오태곤,392,352,35,63,88,16,1,6,19,2,3,2,31,0,4,78,8,9,74,12.5,82,18,내,8000,9500,0.3161953727506427,0.3522727272727273,0.66846810002337,0.230356099555971,0.3039772727272727,0.6496350364963503,33.21189835600899,1.2300703094818144,41.896,0.1022727272727272,9.12,0.7849922879177379,0.3037037037037037,0.19,1500
김민혁,521,466,32,68,131,10,1,0,22,10,5,5,32,0,13,61,8,4,91,19.66666667,109,28,외,3900,9000,0.3410852713178294,0.3068669527896995,0.6479522241075291,0.2302051102904481,0.1437768240343347,0.5949008498583569,48.41862606099375,1.793282446703472,52.752,0.0257510729613733,0.0,0.5659709302325582,0.3195121951219512,1.31,5100
김태진,399,374,46,44,103,14,5,5,12,4,5,3,16,0,1,67,3,3,76,20.5,98,29,내,3300,9000,0.3045685279187817,0.3796791443850267,0.6842476723038085,0.2319756236597084,0.232620320855615,0.6151079136690647,37.79267697020322,1.3997287766741933,43.914,0.1042780748663101,7.0588235294117645,0.7313705583756346,0.321311475409836,1.73,5700
이학주,436,385,36,43,101,14,3,7,15,5,5,4,32,0,10,89,3,19,80,14.33333333,95,22,내,2700,9000,0.3317865429234338,0.3688311688311688,0.7006177117546026,0.2415117365233374,0.2779220779220779,0.6815068493150684,41.69615703363911,1.544302112357004,51.45800000000001,0.1064935064935065,9.545454545454543,0.7191461716937355,0.3208191126279863,2.33,6300
임병욱,419,379,41,39,92,17,5,0,10,2,6,0,23,0,11,110,6,4,90,17.66666667,101,27,외,10000,8800,0.3050847457627119,0.3139841688654353,0.6190689146281472,0.2157841778095791,0.2110817941952506,0.5525423728813559,26.130273985680105,0.9677879253955596,36.47,0.071240105540897,0.0,0.7103559322033899,0.3420074349442379,-0.12,-1200
이창진,470,400,48,57,108,25,1,6,8,8,4,5,57,0,4,92,8,5,92,17.33333333,101,27,내,3100,8500,0.3626609442060086,0.3825,0.7451609442060085,0.2588224248927038,0.335,0.7207792207792207,47.12518297872339,1.7453771473601254,57.33400000000001,0.1124999999999999,6.857142857142857,0.7185042918454935,0.3322475570032573,1.74,5400
최영진,275,251,20,29,63,15,1,5,4,1,8,0,14,2,2,47,4,8,59,7.666666667,57,13,내,5300,8000,0.2958801498127341,0.3784860557768924,0.6743662055896265,0.2277675813599534,0.2788844621513944,0.5958549222797928,22.50345696969697,0.8334613692480359,27.24399999999999,0.1274900398406374,4.444444444444445,1.0845622641509434,0.2914572864321608,0.51,2700
박승욱,245,223,15,24,52,3,4,3,4,1,6,0,14,0,2,50,5,5,44,6.833333333,45,8,내,6600,8000,0.2845188284518828,0.3228699551569506,0.6073887836088335,0.2087509615925849,0.210762331838565,0.519774011299435,15.3718820861678,0.569328966154363,20.079999999999995,0.0896860986547085,3.4285714285714284,1.1260292887029288,0.288235294117647,0.21,1400
한승택,288,251,27,22,56,9,1,3,1,0,7,2,27,1,1,82,8,5,48,14.16666667,68,20,포,6000,8000,0.298932384341637,0.3027888446215139,0.601721228963151,0.2102167841091151,0.2430278884462151,0.5172413793103449,13.62514043209876,0.5046348308184726,22.804,0.0796812749003984,1.5,1.0155892857142856,0.3154761904761904,0.33,2000
최항,147,127,14,12,29,5,0,0,2,0,1,1,16,0,2,24,3,3,19,6.333333333,36,9,내,11000,7500,0.3219178082191781,0.2677165354330709,0.589634343652249,0.2117921475568978,0.2204724409448819,0.5346534653465347,9.875569463340897,0.3657618319755887,12.367999999999997,0.0393700787401574,0.0,1.8264383561643835,0.2788461538461538,-0.32,-3500
장영석,413,372,62,41,92,15,0,7,0,0,0,5,27,0,9,77,14,10,65,21.25,115,33,내,5300,7500,0.3099273607748184,0.3440860215053763,0.6540133822801948,0.2254888177250124,0.2284946236559139,0.5578231292517006,30.09386924939457,1.1145877499775767,38.974,0.0967741935483871,0.0,0.7435060532687651,0.2901023890784983,0.42,2200
이원재,285,256,36,31,66,11,0,8,1,2,5,3,20,0,1,47,5,4,49,13.16666667,68,19,내,5000,7100,0.3107142857142857,0.39453125,0.7052455357142857,0.2384542410714285,0.28515625,0.6243654822335025,25.874102144249548,0.95830007941665,31.604,0.13671875,1.7777777777777777,1.0481142857142856,0.284313725490196,0.42,2100
조용호,211,188,19,15,55,6,3,0,3,4,2,0,21,0,0,28,0,0,52,13.91666667,62,19,외,4000,7000,0.3636363636363636,0.3563829787234042,0.7200193423597678,0.2527321083172147,0.2180851063829787,0.6642335766423357,23.702906793048957,0.8778854367795909,24.726,0.0638297872340425,0.0,1.2915980861244016,0.34375,0.75,3000
최원준,255,232,18,33,46,11,3,1,8,4,2,1,16,0,4,51,4,6,43,8.083333333,56,13,내,10000,7000,0.2608695652173913,0.2844827586206896,0.545352323838081,0.1885119940029985,0.2370689655172413,0.4845360824742268,10.493416122004362,0.3886450415557171,16.761999999999997,0.0862068965517241,1.7777777777777777,1.098565217391304,0.2486187845303867,-0.3,-3000
정훈,222,190,17,26,43,4,1,2,4,3,3,1,23,1,5,47,4,4,43,7.5,51,9,외,8000,6400,0.3242009132420091,0.2894736842105263,0.6136745974525355,0.2182588320115356,0.2263157894736842,0.564935064935065,14.279149549549544,0.5288573907240571,19.393999999999995,0.0631578947368421,2.6666666666666665,1.2658119266055046,0.2887323943661972,-0.2,-1600
유민상,202,175,26,23,51,15,0,5,0,0,0,0,24,0,3,35,6,3,38,10.33333333,44,15,내,4300,6000,0.3861386138613861,0.4628571428571428,0.848995756718529,0.2894766619519094,0.4228571428571429,0.8307692307692308,26.067405940594057,0.9654594792812614,29.020000000000003,0.1714285714285714,0.0,1.4673217821782178,0.3407407407407407,0.4,1700
장진혁,349,315,24,42,80,16,5,1,13,5,2,1,26,0,5,74,4,3,63,13.83333333,77,18,외,3800,5800,0.3198847262247838,0.346031746031746,0.6659164722565298,0.2304560633090892,0.2698412698412698,0.6270491803278688,28.53003094555873,1.0566678127984717,35.667999999999985,0.092063492063492,1.8571428571428568,0.8413948126801153,0.3278008298755187,0.53,2000
김찬형,154,141,12,16,39,4,2,1,3,4,2,1,6,0,4,21,1,3,39,4.5,35,5,내,4300,5800,0.3223684210526316,0.3546099290780142,0.6769783501306458,0.2337182717431877,0.1631205673758865,0.5887850467289719,14.181930158730154,0.5252566725455613,15.792000000000003,0.0780141843971631,1.5,1.7241184210526317,0.3166666666666666,0.35,1500
박계범,204,168,25,26,43,8,1,4,5,1,6,3,22,0,5,45,7,9,41,6.5,47,12,내,3000,5500,0.3535353535353535,0.3869047619047619,0.7404401154401155,0.2558170995670996,0.3630952380952381,0.7293233082706767,18.872050544662272,0.6989648349874916,24.46999999999999,0.130952380952381,4.444444444444445,1.4411565656565657,0.319672131147541,0.83,2500
김규민,250,222,24,33,55,8,1,3,2,4,0,2,22,0,4,68,4,1,50,9.75,66,14,외,5800,5400,0.324,0.3333333333333333,0.6573333333333333,0.2291333333333333,0.2297297297297297,0.5828571428571429,16.805310666666685,0.6224189135802476,24.22599999999999,0.0855855855855855,2.4,1.129968,0.3398692810457516,-0.07,-400
강로한,306,288,25,38,69,15,6,4,7,1,1,1,13,0,3,107,3,20,50,10.33333333,58,16,내,2900,5300,0.2786885245901639,0.375,0.6536885245901639,0.2191598360655737,0.2881944444444444,0.5874439461883408,18.35658431372548,0.6798734931009436,29.913999999999994,0.1354166666666666,5.090909090909091,0.9399508196721312,0.3651685393258427,0.83,2400
한동희,207,187,9,12,38,9,0,2,1,0,0,2,18,0,0,57,3,9,41,2.166666666,44,5,내,4900,4700,0.2705314009661835,0.2834224598930481,0.5539538608592317,0.1925947454080446,0.2406417112299465,0.4736842105263157,7.868524852388617,0.2914268463847636,14.924000000000005,0.0802139037433155,1.3333333333333333,1.3333140096618357,0.2769230769230769,-0.04,-200
나종덕,209,185,13,12,23,4,0,3,0,0,7,2,9,0,6,88,5,5,26,1.999999999,41,4,포,4300,4300,0.1881188118811881,0.1945945945945946,0.3827134064757827,0.1333021139951833,0.1567567567567567,0.3053892215568862,-7.192042105263198,-0.2663719298245628,4.186,0.0702702702702702,0.0,1.3358762376237625,0.2083333333333333,0.0,0
허일,162,149,17,14,38,4,0,1,2,1,0,0,12,0,1,28,1,1,40,11.75,48,14,외,3000,4100,0.3148148148148148,0.3020134228187919,0.6168282376336067,0.2171700223713646,0.1677852348993288,0.5309734513274337,12.495327983539084,0.4627899253162624,14.696000000000003,0.046979865771812,1.3333333333333333,1.6298395061728397,0.3083333333333333,0.37,1100
이우성,168,151,22,19,33,4,0,6,0,0,1,2,12,0,2,40,3,1,23,9.5,46,11,외,4000,4000,0.281437125748503,0.3642384105960264,0.6456755363445295,0.2177063092358329,0.2913907284768212,0.5702479338842975,11.043391005291,0.4090144816774444,16.51,0.1456953642384105,0.0,1.6492874251497005,0.2523364485981308,0.0,0
오윤석,228,198,21,21,44,2,0,1,0,0,4,4,20,1,2,43,4,5,47,10.83333333,55,16,내,3000,4000,0.2946428571428571,0.2474747474747475,0.5421176046176046,0.1944579725829726,0.1414141414141414,0.4493670886075949,11.541306627680283,0.4274558010251957,16.726000000000003,0.0252525252525252,0.0,1.1973677130044842,0.2721518987341772,0.33,1000
노시환,192,177,13,19,33,8,1,1,2,2,1,1,11,0,2,72,3,7,37,6.833333333,44,9,내,2700,3300,0.2408376963350785,0.2598870056497175,0.500724701984796,0.1733487147632147,0.192090395480226,0.4093959731543624,1.1698202546295988,0.0433266760973925,9.643999999999991,0.0734463276836158,1.3333333333333333,1.409418848167539,0.3047619047619048,0.22,600
