Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_19,Money_20,OBP,SLG,OPS,GPA,SECA,TA,RC,RC27,XR,ISO,PSR,wOBA,BABIP,OW%,FPCT,팀명,kWAR_score,March_score,AHP_score
장성우,413,366,41,25,96,7,0,7,0,1,4,6,35,2,2,86,11,5,73,13.5,97,24,포,9500,13500,0.32518,0.3388,0.66398,0.23103,0.20765,0.57092,32.20484,1.19277,41.522,0.0765,0.0,0.72699,0.319,0.76196,0.99270073,KT,905.288,7242.306,334.957
장영석,413,372,62,41,92,15,0,7,0,0,0,5,27,0,9,77,14,10,65,21.25,115,33,내,5300,7500,0.30993,0.34409,0.65401,0.22549,0.22849,0.55782,30.09387,1.11459,38.974,0.09677,0.0,0.74351,0.2901,0.73651,0.971590909,키움,292.803,2388.04,65.309
장진혁,349,315,24,42,80,16,5,1,13,5,2,1,26,0,5,74,4,3,63,13.83333333,77,18,외,3800,5800,0.31988,0.34603,0.66592,0.23046,0.26984,0.62705,28.53003,1.05667,35.668,0.09206,1.85714,0.84139,0.3278,0.71528,0.985849057,한화,216.425,2052.75,37.205
전민수,106,96,8,8,23,7,0,0,2,1,1,0,9,0,0,18,4,0,16,6.5,29,7,외,4000,5000,0.30476,0.3125,0.61726,0.21527,0.25,0.52564,6.28038,0.23261,7.986,0.07292,0.0,2.50437,0.29487,0.10853,1.0,LG,27.0,301.0,4.84
전준우,606,545,83,85,164,30,1,22,8,2,1,7,46,2,7,71,19,4,121,27.0,154,43,외,50000,50000,0.35868,0.48073,0.83941,0.28159,0.37248,0.80348,81.87213,3.0323,89.202,0.17982,11.73333,0.61129,0.30937,0.95389,0.983935743,롯데,232.726,2318.764,41.806
정근우,305,277,30,37,77,10,1,3,8,5,3,1,20,1,4,43,11,6,60,14.5,61,22,내,70000,35000,0.33444,0.35379,0.68823,0.23894,0.20939,0.60185,26.81049,0.99298,30.046,0.07581,4.36364,0.94017,0.31897,0.6893,0.97993311,한화,137.831,1611.513,27.547
정수빈,513,441,41,75,117,19,5,0,26,8,4,5,57,0,6,60,6,3,93,20.33333333,110,27,외,24500,34000,0.35363,0.33107,0.6847,0.2419,0.29025,0.69527,53.45887,1.97996,59.07,0.06576,0.0,0.62035,0.30311,0.89817,0.990291262,두산,401.017,3508.902,67.17
정은원,624,564,57,83,148,27,6,8,14,7,6,6,48,0,0,101,6,13,106,18.5,112,27,내,5500,12000,0.31715,0.37411,0.69127,0.23625,0.28191,0.63636,58.53332,2.1679,69.292,0.1117,10.18182,0.53814,0.30369,0.9136,0.982264666,한화,702.721,7027.212,145.229
정의윤,419,380,59,44,107,24,0,13,0,0,0,2,30,1,6,60,9,1,77,19.16666667,111,31,외,30000,30000,0.34211,0.44737,0.78947,0.26579,0.34211,0.7305,49.70105,1.84078,55.51,0.16579,0.0,0.79289,0.30421,0.88404,0.985714286,SK,74.05799999999999,821.72,13.33
정주현,425,376,27,53,87,19,2,2,15,6,16,1,31,0,1,91,10,13,64,9.166666666,87,17,내,8800,12500,0.29095,0.30851,0.59946,0.20806,0.24468,0.53443,23.02308,0.85271,32.872,0.07713,3.52941,0.72984,0.2993,0.62063,0.975425331,LG,568.62,5686.2,117.515
정진호,110,96,3,13,20,0,0,1,5,2,3,0,11,0,0,24,2,0,26,3.5,20,4,외,11300,11300,0.28972,0.23958,0.5293,0.19027,0.1875,0.4875,4.65214,0.1723,7.288,0.03125,1.66667,2.40646,0.26761,0.06261,1.0,두산,70.066,713.16,12.217
정훈,222,190,17,26,43,4,1,2,4,3,3,1,23,1,5,47,4,4,43,7.5,51,9,외,8000,6400,0.3242,0.28947,0.61367,0.21826,0.22632,0.56494,14.27915,0.52886,19.394,0.06316,2.66667,1.26581,0.28873,0.38624,0.985765125,롯데,63.381,1042.011,15.907
조용호,211,188,19,15,55,6,3,0,3,4,2,0,21,0,0,28,0,0,52,13.91666667,62,19,외,4000,7000,0.36364,0.35638,0.72002,0.25273,0.21809,0.66423,23.70291,0.87789,24.726,0.06383,0.0,1.2916,0.34375,0.63424,1.0,KT,84.934,891.6700000000001,14.805
지석훈,169,149,15,15,34,9,0,2,0,1,2,2,10,1,6,37,6,5,28,4.333333333,40,6,내,15000,12500,0.2994,0.32886,0.62826,0.21695,0.2349,0.53279,9.24942,0.34257,13.844,0.10067,0.0,1.65137,0.28571,0.20889,0.970238095,NC,250.27,1954.047,57.162000000000006
지성준,109,104,11,7,26,6,0,2,0,0,0,0,5,0,0,21,3,0,19,4.833333333,31,7,포,5700,5700,0.2844,0.36538,0.64979,0.21933,0.24038,0.53086,7.55529,0.27983,9.602,0.11538,0.0,2.41459,0.2963,0.14979,1.0,한화,186.33,1490.64,68.942
채은성,514,470,72,59,148,18,1,12,2,2,0,8,24,1,12,67,9,2,112,24.65,133,44,외,31000,32000,0.35798,0.43404,0.79202,0.2696,0.23617,0.72673,66.50022,2.46297,71.764,0.11915,3.42857,0.62573,0.34085,0.93174,0.989690722,LG,175.493,2193.667,31.589
채태인,182,167,29,11,42,11,0,5,0,0,0,2,11,1,2,45,5,1,31,8.666666667,51,13,내,20000,10000,0.3022,0.40719,0.70938,0.23779,0.31737,0.62308,14.20416,0.52608,19.73,0.15569,0.0,1.55193,0.31092,0.38374,0.997252747,롯데,0.0,682.606,7.509
최영진,275,251,20,29,63,15,1,5,4,1,8,0,14,2,2,47,4,8,59,7.666666667,57,13,내,5300,8000,0.29588,0.37849,0.67437,0.22777,0.27888,0.59585,22.50346,0.83346,27.244,0.12749,4.44444,1.08456,0.29146,0.60983,0.979112272,삼성,196.761,1842.209,46.499
최원준,255,232,18,33,46,11,3,1,8,4,2,1,16,0,4,51,4,6,43,8.083333333,56,13,내,10000,7000,0.26087,0.28448,0.54535,0.18851,0.23707,0.48454,10.49342,0.38865,16.762,0.08621,1.77778,1.09857,0.24862,0.25365,0.960264901,KIA,224.517,1719.173,45.626000000000005
최재훈,451,373,31,47,108,18,0,3,3,10,4,4,56,0,14,61,9,6,94,14.16666667,89,20,포,12500,20000,0.39821,0.36193,0.76014,0.26968,0.26005,0.73239,50.9612,1.88745,55.892,0.07239,3.0,0.72923,0.33546,0.88908,0.993103448,한화,1015.511,8124.09,375.739
최정,606,503,99,86,147,27,0,29,3,2,0,8,69,6,26,92,4,14,135,30.5,141,47,내,120000,120000,0.39934,0.51889,0.91823,0.30942,0.47714,0.99171,95.73611,3.54578,107.064,0.22664,5.4375,0.67752,0.30256,0.96586,0.955974843,SK,661.361,4409.072,136.681
최주환,325,285,47,27,79,13,0,4,0,0,0,11,28,0,1,35,10,3,51,16.33333333,89,25,내,38500,27000,0.33231,0.36491,0.69722,0.24077,0.24561,0.61574,32.12347,1.18976,37.53,0.08772,0.0,0.90157,0.29183,0.76105,0.989795918,두산,295.925,2961.348,61.687
최진행,129,117,19,10,27,6,0,6,0,0,0,1,9,0,2,28,3,0,26,4.333333333,38,6,외,20000,16000,0.29457,0.4359,0.73047,0.24153,0.38462,0.66667,11.19631,0.41468,15.136,0.20513,0.0,2.13899,0.25,0.27897,1.0,한화,53.4,534.0,9.612
최항,147,127,14,12,29,5,0,0,2,0,1,1,16,0,2,24,3,3,19,6.333333333,36,9,내,11000,7500,0.32192,0.26772,0.58963,0.21179,0.22047,0.53465,9.87557,0.36576,12.368,0.03937,0.0,1.82644,0.27885,0.23136,0.983333333,SK,164.64,1712.4,34.752
최형우,555,456,86,65,137,31,1,17,0,1,0,7,85,6,7,77,13,0,115,26.16666667,137,36,외,150000,150000,0.41261,0.48465,0.89726,0.30684,0.47588,0.93994,82.87938,3.06961,90.714,0.18421,0.0,0.69823,0.3252,0.95496,1.0,KIA,70.0,700.0,12.6
한동민,502,427,52,52,113,20,0,12,0,1,0,0,55,4,20,100,6,4,100,17.5,91,24,외,33000,25000,0.3745,0.39578,0.77029,0.26747,0.33255,0.76012,56.22698,2.08248,65.72,0.13115,0.0,0.70007,0.32063,0.90704,0.977900552,SK,151.134,1889.178,27.204
한동희,207,187,9,12,38,9,0,2,1,0,0,2,18,0,0,57,3,9,41,2.166666666,44,5,내,4900,4700,0.27053,0.28342,0.55395,0.19259,0.24064,0.47368,7.86852,0.29143,14.924,0.08021,1.33333,1.33331,0.27692,0.16043,0.945121951,롯데,193.044,1394.225,41.076
한승택,288,251,27,22,56,9,1,3,1,0,7,2,27,1,1,82,8,5,48,14.16666667,68,20,포,6000,8000,0.29893,0.30279,0.60172,0.21022,0.24303,0.51724,13.62514,0.50463,22.804,0.07968,1.5,1.01559,0.31548,0.36426,0.991680532,KIA,696.384,5571.072,257.662
허경민,540,475,60,71,137,25,1,4,11,5,3,11,34,2,17,36,16,8,103,26.66666667,111,36,내,38500,48000,0.35009,0.37053,0.72062,0.25017,0.22947,0.66295,59.66739,2.2099,63.402,0.08211,5.86667,0.6032,0.29821,0.91658,0.972508591,두산,631.056,4211.04,130.41799999999998
허일,162,149,17,14,38,4,0,1,2,1,0,0,12,0,1,28,1,1,40,11.75,48,14,외,3000,4100,0.31481,0.30201,0.61683,0.21717,0.16779,0.53097,12.49533,0.46279,14.696,0.04698,1.33333,1.62984,0.30833,0.32518,0.977272727,롯데,46.765,465.352,8.3
황윤호,130,123,9,9,37,5,2,1,2,2,1,1,5,0,0,12,2,6,27,5.0,33,6,내,4000,5000,0.32558,0.39837,0.72396,0.24611,0.20325,0.62222,14.46329,0.53568,14.874,0.09756,1.33333,2.01374,0.32432,0.39233,0.955882353,KIA,177.799,1534.647,38.623000000000005
황재균,507,448,67,78,127,16,3,20,10,7,0,5,52,2,2,71,10,11,87,19.33333333,103,27,내,120000,120000,0.357,0.46652,0.82352,0.27728,0.39286,0.80769,65.62606,2.43059,73.872,0.18304,13.33333,0.68693,0.29558,0.93003,0.970350404,KT,602.866,4123.564,127.589
