,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN
66864,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
66917,160.0,142.0,9.0,24.0,33.0,5.0,0.0,1.0,4.0,1.0,1.0,1.0,8.0,0.0,8.0,28.0,1.0,5.0,32.0,4.5,30.0,5.0
66960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66965,42.0,35.0,5.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,0.0,1.0,11.0,2.5,8.0,3.0
66968,45.0,41.0,1.0,8.0,7.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,2.0,10.0,0.0,0.0,12.0,1.0,7.0,1.0
66992,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
67005,15.0,13.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,1.0,0.0
67025,645.0,564.0,114.0,114.0,172.0,30.0,1.0,43.0,18.0,13.0,1.0,2.0,71.0,4.0,7.0,142.0,10.0,3.0,116.0,30.5,143.0,46.0
67066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67207,24.0,22.0,2.0,5.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,10.0,3.0,12.0,3.0
67304,473.0,430.0,45.0,79.0,116.0,15.0,6.0,5.0,31.0,6.0,3.0,2.0,33.0,1.0,5.0,119.0,6.0,16.0,80.0,26.916666665999998,117.0,39.0
67313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67341,520.0,459.0,57.0,81.0,163.0,34.0,2.0,6.0,11.0,4.0,3.0,8.0,42.0,3.0,8.0,58.0,5.0,5.0,111.0,27.7,100.0,37.0
67394,397.0,349.0,61.0,55.0,90.0,19.0,0.0,17.0,2.0,1.0,0.0,5.0,33.0,2.0,10.0,79.0,4.0,2.0,74.0,16.166666666,91.0,22.0
67449,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
67450,597.0,506.0,125.0,97.0,167.0,32.0,4.0,33.0,5.0,3.0,0.0,8.0,65.0,0.0,18.0,107.0,17.0,6.0,116.0,32.833333333,131.0,48.0
67454,24.0,24.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,2.0,1.0,5.0,1.0
67539,203.0,177.0,11.0,15.0,22.0,3.0,0.0,2.0,0.0,0.0,9.0,0.0,12.0,0.0,5.0,85.0,2.0,4.0,25.0,3.5,40.0,4.0
67588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67598,505.0,462.0,64.0,80.0,124.0,34.0,5.0,23.0,5.0,2.0,1.0,0.0,33.0,2.0,9.0,133.0,8.0,22.0,85.0,20.333333332000002,135.0,31.0
67610,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
67640,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
67645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67650,590.0,513.0,70.0,106.0,159.0,25.0,3.0,20.0,32.0,13.0,3.0,1.0,63.0,3.0,10.0,103.0,9.0,4.0,95.0,19.833333333,124.0,36.0
67828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67872,616.0,528.0,107.0,102.0,167.0,19.0,0.0,43.0,10.0,5.0,0.0,6.0,72.0,0.0,10.0,123.0,7.0,11.0,122.0,24.166666665999998,118.0,35.0
67893,59.0,52.0,2.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,0.0,6.0,19.0,3.0,16.0,3.0
67935,571.0,501.0,97.0,75.0,129.0,35.0,0.0,26.0,3.0,2.0,0.0,3.0,55.0,2.0,12.0,144.0,14.0,12.0,95.0,29.999999998999996,145.0,44.0
67944,25.0,22.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,1.0,2.0,3.0,1.0,7.0,1.0
68050,585.0,527.0,84.0,108.0,153.0,32.0,2.0,29.0,3.0,5.0,0.0,3.0,52.0,0.0,3.0,124.0,4.0,6.0,70.0,20.833333333000002,107.0,33.0
68067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68069,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68103,206.0,183.0,34.0,27.0,62.0,9.0,0.0,8.0,5.0,0.0,0.0,6.0,9.0,0.0,8.0,25.0,3.0,9.0,33.0,9.333333333,57.0,15.0
68119,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
68201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68205,8.0,8.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,1.5,4.0,2.0
68244,71.0,65.0,4.0,7.0,9.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,17.0,0.0,1.0,9.0,1.0,17.0,1.0
68245,44.0,39.0,4.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,2.0,2.0,5.0,0.0,10.0,0.0
68330,7.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
68345,93.0,86.0,37.0,17.0,27.0,1.0,1.0,12.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,27.0,2.0,0.0,11.0,8.333333332999999,21.0,11.0
68525,226.0,211.0,25.0,24.0,49.0,13.0,1.0,4.0,0.0,1.0,0.0,1.0,12.0,0.0,2.0,58.0,7.0,12.0,40.0,11.333333332999999,67.0,17.0
68639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68730,590.0,529.0,110.0,85.0,162.0,47.0,2.0,30.0,23.0,9.0,0.0,5.0,51.0,10.0,5.0,93.0,5.0,4.0,112.0,34.649999998999995,167.0,56.0
68743,227.0,201.0,20.0,33.0,50.0,5.0,3.0,4.0,5.0,1.0,2.0,1.0,22.0,0.0,1.0,50.0,0.0,5.0,41.0,11.0,42.0,14.0
68901,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68904,16.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,5.0,0.0
68906,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68912,89.0,81.0,2.0,6.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,32.0,3.0,5.0,13.0,1.0,10.0,1.0
70410,471.0,429.0,93.0,71.0,146.0,23.0,0.0,18.0,8.0,1.0,2.0,10.0,23.0,5.0,7.0,57.0,15.0,3.0,97.0,26.1,133.0,48.0
70553,196.0,173.0,15.0,17.0,37.0,6.0,0.0,1.0,1.0,0.0,5.0,3.0,13.0,0.0,2.0,50.0,8.0,4.0,31.0,5.833333333000001,46.0,9.0
70756,380.0,332.0,69.0,41.0,93.0,7.0,0.0,20.0,1.0,0.0,0.0,2.0,42.0,4.0,4.0,59.0,12.0,4.0,63.0,15.583333333999999,100.0,28.0
71184,134.0,120.0,5.0,10.0,29.0,5.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,0.0,1.0,16.0,4.0,0.0,24.0,1.5,32.0,2.0
71432,392.0,342.0,43.0,47.0,97.0,16.0,0.0,10.0,5.0,3.0,6.0,1.0,43.0,2.0,0.0,91.0,9.0,0.0,69.0,21.499999999000003,97.0,28.0
71552,179.0,153.0,24.0,7.0,39.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,41.0,6.0,0.0,17.0,13.5,50.0,15.0
71564,604.0,543.0,125.0,81.0,181.0,30.0,0.0,37.0,0.0,1.0,0.0,4.0,43.0,7.0,14.0,75.0,18.0,3.0,116.0,31.000000000999997,153.0,47.0
71752,271.0,254.0,34.0,25.0,80.0,11.0,0.0,10.0,0.0,1.0,0.0,0.0,13.0,1.0,4.0,56.0,7.0,2.0,42.0,18.666666665999998,70.0,24.0
71837,267.0,235.0,46.0,40.0,70.0,14.0,0.0,14.0,10.0,6.0,5.0,0.0,22.0,0.0,5.0,57.0,1.0,2.0,50.0,13.5,62.0,17.0
71842,128.0,112.0,9.0,11.0,25.0,4.0,0.0,1.0,0.0,1.0,3.0,0.0,8.0,0.0,5.0,35.0,3.0,1.0,22.0,4.333333333000001,35.0,6.0
72133,583.0,524.0,76.0,89.0,159.0,38.0,1.0,15.0,3.0,3.0,0.0,7.0,47.0,0.0,5.0,107.0,21.0,0.0,97.0,23.083333332000002,130.0,37.0
72443,609.0,528.0,103.0,92.0,179.0,34.0,1.0,25.0,3.0,0.0,0.0,8.0,66.0,7.0,7.0,87.0,17.0,4.0,114.0,33.833333331,158.0,54.0
72456,297.0,265.0,28.0,26.0,63.0,10.0,0.0,4.0,3.0,0.0,10.0,4.0,11.0,0.0,7.0,40.0,11.0,5.0,52.0,12.5,73.0,17.0
72466,59.0,54.0,2.0,5.0,12.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,14.0,2.0,0.0,12.0,0.333333333,18.0,1.0
72546,349.0,316.0,41.0,42.0,87.0,19.0,1.0,6.0,3.0,1.0,9.0,6.0,18.0,0.0,0.0,45.0,9.0,13.0,60.0,13.666666666000001,73.0,20.0
72860,6.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
73113,528.0,458.0,74.0,65.0,120.0,21.0,0.0,25.0,4.0,1.0,0.0,3.0,58.0,2.0,9.0,129.0,16.0,14.0,91.0,23.666666665999998,111.0,32.0
73136,528.0,485.0,102.0,76.0,143.0,21.0,1.0,34.0,9.0,7.0,1.0,2.0,35.0,3.0,5.0,143.0,9.0,4.0,79.0,26.833333332000002,138.0,39.0
73153,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73209,420.0,362.0,56.0,54.0,95.0,24.0,0.0,12.0,5.0,6.0,13.0,2.0,38.0,0.0,5.0,66.0,2.0,13.0,68.0,20.333333333,87.0,28.0
73211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73213,150.0,128.0,14.0,12.0,24.0,4.0,0.0,2.0,2.0,0.0,1.0,1.0,15.0,0.0,5.0,20.0,3.0,3.0,27.0,3.833333333,33.0,6.0
73306,105.0,94.0,8.0,9.0,17.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,8.0,0.0,0.0,20.0,2.0,5.0,21.0,2.5,21.0,3.0
73339,128.0,122.0,8.0,12.0,28.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,16.0,2.0,0.0,19.0,4.5,23.0,5.0
73342,356.0,308.0,52.0,40.0,95.0,25.0,1.0,4.0,1.0,0.0,3.0,4.0,32.0,0.0,9.0,44.0,14.0,2.0,72.0,23.166666666999998,87.0,32.0
73606,56.0,49.0,2.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,15.0,1.0,1.0,8.0,0.0,6.0,0.0
73738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74163,575.0,491.0,36.0,82.0,144.0,14.0,1.0,1.0,30.0,11.0,8.0,5.0,59.0,0.0,12.0,62.0,8.0,6.0,107.0,25.833333333000002,104.0,34.0
74206,467.0,402.0,75.0,78.0,125.0,20.0,0.0,16.0,6.0,2.0,3.0,6.0,52.0,1.0,4.0,77.0,12.0,12.0,83.0,24.166666665999998,100.0,35.0
74215,509.0,460.0,60.0,58.0,127.0,22.0,0.0,19.0,4.0,1.0,2.0,3.0,40.0,2.0,4.0,69.0,17.0,7.0,96.0,17.5,100.0,22.0
74339,480.0,428.0,83.0,59.0,145.0,21.0,1.0,20.0,1.0,1.0,2.0,1.0,47.0,3.0,2.0,53.0,9.0,0.0,103.0,29.0,109.0,42.0
74465,375.0,318.0,55.0,40.0,81.0,14.0,1.0,16.0,1.0,0.0,0.0,3.0,39.0,4.0,15.0,80.0,11.0,4.0,65.0,14.0,82.0,19.0
74540,477.0,427.0,71.0,46.0,115.0,14.0,0.0,22.0,0.0,0.0,0.0,7.0,29.0,5.0,14.0,96.0,11.0,8.0,85.0,18.666666665999998,120.0,27.0
74605,8.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74729,154.0,136.0,13.0,14.0,29.0,3.0,0.0,7.0,0.0,1.0,0.0,0.0,15.0,0.0,3.0,53.0,5.0,1.0,21.0,5.333333333000001,37.0,7.0
74731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74823,88.0,83.0,7.0,10.0,19.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0,3.0,0.0,13.0,3.0,18.0,3.0
74838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74846,31.0,29.0,6.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,2.0,11.0,2.0
75125,488.0,400.0,112.0,88.0,138.0,20.0,0.0,43.0,0.0,1.0,0.0,3.0,68.0,10.0,17.0,114.0,9.0,11.0,119.0,22.333333331,125.0,39.0
75138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75151,239.0,217.0,38.0,27.0,59.0,9.0,0.0,11.0,1.0,1.0,0.0,1.0,19.0,1.0,2.0,29.0,8.0,1.0,41.0,13.833333334,58.0,18.0
75250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75334,477.0,401.0,80.0,69.0,112.0,19.0,2.0,27.0,1.0,1.0,0.0,10.0,60.0,2.0,6.0,121.0,3.0,4.0,83.0,17.333333333,121.0,26.0
75537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75566,543.0,479.0,93.0,74.0,144.0,30.0,1.0,20.0,2.0,1.0,0.0,5.0,52.0,1.0,7.0,103.0,10.0,9.0,101.0,24.416666666000005,139.0,42.0
75620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75808,425.0,375.0,57.0,63.0,114.0,24.0,1.0,11.0,6.0,5.0,1.0,3.0,39.0,1.0,7.0,43.0,12.0,11.0,82.0,19.166666665999998,89.0,29.0
75847,489.0,406.0,74.0,95.0,99.0,16.0,1.0,35.0,9.0,2.0,0.0,2.0,58.0,2.0,23.0,129.0,10.0,11.0,81.0,15.416666666,98.0,23.0
75867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76100,257.0,198.0,39.0,31.0,54.0,11.0,1.0,10.0,0.0,0.0,0.0,2.0,50.0,1.0,7.0,58.0,5.0,1.0,48.0,12.166666667,62.0,18.0
76158,79.0,72.0,11.0,5.0,18.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,25.0,3.0,2.0,6.0,2.333333333,16.0,4.0
76232,503.0,439.0,77.0,84.0,157.0,29.0,1.0,23.0,6.0,0.0,0.0,6.0,45.0,6.0,13.0,40.0,13.0,3.0,101.0,28.499999999,126.0,40.0
76249,494.0,443.0,66.0,74.0,141.0,21.0,0.0,17.0,8.0,3.0,2.0,6.0,35.0,3.0,8.0,68.0,10.0,1.0,100.0,19.499999998999996,106.0,30.0
76267,590.0,519.0,108.0,87.0,173.0,39.0,6.0,26.0,1.0,0.0,0.0,10.0,51.0,1.0,10.0,89.0,5.0,3.0,100.0,31.250000001,133.0,49.0
76290,511.0,453.0,101.0,95.0,164.0,39.0,2.0,20.0,1.0,3.0,0.0,10.0,47.0,6.0,1.0,61.0,9.0,5.0,96.0,29.333333333,117.0,49.0
76313,588.0,530.0,88.0,76.0,157.0,41.0,3.0,25.0,14.0,7.0,2.0,3.0,49.0,1.0,4.0,120.0,5.0,17.0,118.0,25.749999998,151.0,38.0
76329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76368,40.0,33.0,8.0,19.0,14.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,0.0,1.0,14.0,4.0,8.0,4.0
76509,115.0,100.0,16.0,12.0,25.0,7.0,0.0,2.0,1.0,0.0,2.0,0.0,13.0,1.0,0.0,27.0,2.0,2.0,19.0,6.5,28.0,7.0
76720,219.0,190.0,18.0,20.0,34.0,9.0,0.0,4.0,1.0,0.0,7.0,3.0,15.0,0.0,4.0,62.0,4.0,4.0,30.0,6.5,41.0,9.0
76746,74.0,66.0,5.0,5.0,13.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,25.0,4.0,0.0,11.0,1.6666666669999999,17.0,3.0
76753,460.0,434.0,79.0,63.0,129.0,24.0,0.0,18.0,4.0,4.0,0.0,4.0,18.0,0.0,4.0,93.0,13.0,12.0,82.0,17.083333333000002,144.0,35.0
76757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76802,462.0,415.0,55.0,51.0,115.0,19.0,1.0,4.0,6.0,2.0,6.0,3.0,29.0,0.0,9.0,42.0,19.0,17.0,92.0,26.166666666,114.0,38.0
76812,471.0,407.0,57.0,63.0,134.0,24.0,0.0,17.0,0.0,0.0,4.0,5.0,43.0,0.0,12.0,65.0,13.0,11.0,86.0,24.333333333000002,104.0,32.0
76849,502.0,447.0,42.0,88.0,135.0,28.0,6.0,4.0,12.0,5.0,11.0,1.0,40.0,3.0,3.0,64.0,5.0,2.0,84.0,18.749999999,118.0,29.0
76858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76869,77.0,65.0,5.0,19.0,18.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,9.0,0.0,3.0,17.0,0.0,1.0,19.0,1.5,13.0,2.0
77243,24.0,22.0,1.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,1.0,0.0,4.0,0.0,7.0,0.0
77248,521.0,473.0,81.0,78.0,148.0,24.0,1.0,15.0,15.0,6.0,3.0,2.0,41.0,0.0,2.0,119.0,13.0,17.0,93.0,32.833333331999995,139.0,47.0
77318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77462,12.0,11.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0
77463,420.0,376.0,75.0,44.0,110.0,18.0,0.0,15.0,0.0,0.0,1.0,4.0,34.0,3.0,5.0,107.0,10.0,4.0,72.0,27.649999999,119.0,39.0
77466,13.0,11.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0
77532,625.0,553.0,93.0,109.0,182.0,32.0,5.0,26.0,20.0,3.0,1.0,1.0,68.0,1.0,2.0,99.0,15.0,4.0,131.0,32.416666666,136.0,49.0
77564,465.0,413.0,45.0,46.0,117.0,24.0,0.0,10.0,1.0,0.0,1.0,5.0,40.0,3.0,6.0,80.0,6.0,7.0,98.0,17.833333333,104.0,24.0
77654,10.0,8.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,0.5,4.0,1.0
77927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78135,485.0,437.0,42.0,83.0,138.0,27.0,0.0,13.0,6.0,4.0,5.0,0.0,31.0,0.0,12.0,82.0,6.0,1.0,77.0,20.333333333,89.0,26.0
78168,160.0,141.0,15.0,28.0,48.0,12.0,0.0,0.0,2.0,0.0,2.0,2.0,12.0,0.0,3.0,19.0,1.0,0.0,31.0,9.499999999000002,45.0,14.0
78217,185.0,159.0,13.0,28.0,37.0,2.0,0.0,0.0,10.0,1.0,7.0,3.0,16.0,1.0,0.0,32.0,1.0,1.0,58.0,6.75,42.0,9.0
78224,602.0,527.0,133.0,104.0,176.0,36.0,1.0,44.0,2.0,0.0,0.0,7.0,59.0,4.0,9.0,134.0,6.0,4.0,122.0,30.083333333,156.0,46.0
78248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78288,341.0,298.0,27.0,36.0,78.0,17.0,0.0,1.0,8.0,0.0,6.0,2.0,20.0,0.0,15.0,61.0,8.0,5.0,63.0,14.25,75.0,19.0
78352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78361,35.0,29.0,4.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,11.0,0.0,0.0,8.0,1.6666666669999999,10.0,3.0
78467,16.0,16.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.5,6.0,1.0
78513,614.0,556.0,90.0,118.0,190.0,36.0,2.0,33.0,7.0,7.0,1.0,2.0,48.0,1.0,7.0,82.0,12.0,3.0,95.0,32.166666666,116.0,44.0
78517,26.0,22.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,1.0,2.0,1.0
78548,393.0,356.0,48.0,41.0,92.0,13.0,0.0,13.0,1.0,1.0,1.0,2.0,32.0,0.0,2.0,82.0,8.0,9.0,57.0,18.0,92.0,22.0
78566,26.0,24.0,1.0,6.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,3.0,3.0,0.0,5.0,0.0
78603,492.0,424.0,49.0,73.0,125.0,17.0,2.0,4.0,4.0,1.0,6.0,5.0,48.0,1.0,9.0,42.0,10.0,12.0,92.0,24.666666666,115.0,35.0
78629,379.0,317.0,78.0,50.0,86.0,18.0,0.0,26.0,0.0,0.0,0.0,5.0,38.0,2.0,19.0,81.0,14.0,0.0,53.0,16.833333333000002,100.0,25.0
78643,57.0,47.0,4.0,7.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,0.0,15.0,3.0,2.0,17.0,3.0,9.0,3.0
78753,48.0,45.0,5.0,11.0,9.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,13.0,2.0,2.0,13.0,1.5,11.0,2.0
78756,148.0,133.0,9.0,14.0,30.0,4.0,0.0,1.0,3.0,0.0,3.0,0.0,7.0,0.0,5.0,33.0,2.0,5.0,30.0,5.166666666999999,39.0,9.0
